student_id,attendance_rate,participation_score,assignment_completion,test_average,extracurricular_activities
1,0.47,26,0.85,43.6,0
2,0.74,51,0.92,75.2,1
3,0.45,71,0.21,28.9,4
4,0.36,51,0.75,61.1,1
5,0.64,2,0.59,82.9,1
6,0.86,37,0.26,96.2,0
7,0.58,95,0.0,73.5,2
8,0.93,98,0.31,10.8,4
9,0.45,74,0.42,46.0,0
10,0.33,26,0.05,83.9,4
11,0.49,82,0.97,78.6,2
12,0.43,63,0.44,6.2,4
13,0.91,24,0.81,25.6,1
14,0.97,63,0.66,77.6,3
15,0.19,52,0.23,2.4,3
16,0.41,85,0.74,89.3,4
17,0.82,68,0.44,94.5,4
18,0.57,54,0.52,42.3,0
19,0.44,82,0.0,3.8,4
20,0.49,57,0.8,53.4,3
21,0.45,96,0.35,66.3,3
22,0.11,97,0.81,72.0,1
23,0.63,74,0.32,10.4,1
24,0.53,2,0.79,29.4,2
25,0.78,31,0.31,63.1,2
26,0.16,1,0.49,29.4,2
27,0.65,41,0.45,82.4,0
28,0.46,50,0.22,48.6,4
29,0.12,19,0.44,33.0,2
30,0.4,11,0.38,62.6,2
31,0.61,74,0.91,70.4,0
32,1.0,3,0.69,60.8,4
33,0.92,23,0.0,21.3,3
34,0.57,35,0.64,18.8,4
35,0.08,49,0.66,64.8,2
36,0.06,26,0.02,95.2,2
37,0.81,10,0.29,10.6,2
38,0.43,61,0.95,61.6,0
39,0.74,75,0.74,83.8,2
40,0.6,19,0.86,7.0,3
41,0.41,53,0.07,80.0,4
42,0.42,39,0.84,15.2,1
43,0.04,52,0.27,97.3,0
44,0.5,68,0.03,17.3,4
45,0.42,53,0.83,41.7,2
46,0.66,30,0.75,63.6,0
47,0.19,54,0.11,82.3,4
48,0.85,85,0.21,31.9,3
49,0.08,80,0.76,57.0,1
50,0.73,12,0.57,71.5,4
51,0.97,7,0.2,18.9,1
52,0.1,92,0.42,46.3,0
53,0.64,36,0.77,81.6,1
54,0.1,54,0.94,90.5,1
55,0.8,26,0.5,76.4,1
56,0.79,78,0.93,88.5,0
57,0.41,80,0.94,65.6,1
58,0.28,61,0.19,87.9,0
59,0.89,91,0.59,89.0,4
60,0.44,78,0.96,87.4,4
61,0.83,21,0.82,66.9,4
62,0.97,100,0.95,87.9,3
63,0.67,35,0.69,91.3,2
64,0.36,55,0.91,57.0,1
65,0.09,7,0.48,39.7,0
66,0.52,74,0.47,98.3,4
67,0.38,57,0.92,62.1,2
68,0.08,94,0.01,12.3,1
69,0.48,33,0.31,87.8,0
70,0.62,0,0.28,59.6,3
71,0.95,86,0.93,91.0,1
72,0.5,70,0.81,84.7,0
73,0.34,39,0.99,40.5,3
74,0.22,75,0.11,8.3,0
75,0.64,41,0.53,64.4,2
76,0.14,36,0.51,30.9,3
77,0.31,7,0.04,67.5,3
78,0.36,67,0.13,26.4,3
79,0.74,36,0.08,6.2,2
80,0.04,62,0.72,57.7,2
81,0.64,2,0.72,71.3,4
82,0.61,67,0.68,87.1,4
83,0.88,32,0.85,5.6,1
84,0.98,27,0.11,23.2,1
85,0.52,56,0.72,87.4,2
86,0.68,52,0.54,57.6,0
87,0.22,48,0.42,65.2,3
88,0.58,28,0.79,95.4,2
89,0.76,14,0.95,73.4,0
90,0.25,95,0.75,50.4,3
91,0.81,91,0.43,53.8,2
92,0.26,32,0.61,84.7,4
93,0.13,92,0.74,48.8,4
94,0.21,6,0.8,49.9,0
95,0.98,90,0.54,29.0,2
96,0.57,56,0.91,3.9,2
97,0.32,15,0.22,58.3,2
98,0.69,49,0.28,98.6,4
99,0.73,56,0.07,71.2,1
100,0.83,56,0.33,80.4,1
101,0.36,44,0.33,82.1,1
